# SBD,#Brands,#Key,#Oth,#Rand,#Raw,#SimBrs,#SimKey,AvgWL,Dom len,Domain,Label,MaxWL,MinWL,Path,Path len,Protocol,RandD,Sbd len,Subdomain,URL len
0,0,1,0,1,3,0,0,7.333333333333333,16,liquidgeneration,0,16,3,/,1,http,True,3,www,32
0,0,0,0,2,3,0,0,5.666666666666667,11,onlineanime,0,11,3,/,1,http,True,3,www,27
0,1,0,0,3,9,0,0,4.111111111111111,3,dti,0,8,2,/~nekoi/senno/senfirst.html,27,http,False,9,www.ceres,53
0,0,1,0,1,4,0,0,3.75,6,galeon,0,6,3,/kmh/,5,http,True,3,www,26
0,0,1,0,1,3,0,0,5.666666666666667,11,fanworkrecs,0,11,3,/,1,http,True,3,www,27
0,0,1,0,1,3,0,0,5.333333333333333,10,animehouse,0,10,3,/,1,http,True,3,www,26
0,1,0,0,1,7,0,0,4.0,3,117,0,8,2,/~mb1996ax/enadc.html,21,http,True,4,www2,42
0,0,0,0,4,7,0,0,4.857142857142857,4,rhps,0,8,3,/fritters/yui/index.html,24,http,False,7,archive,47
0,0,1,0,1,3,0,0,6.666666666666667,14,freecartoonsex,0,14,3,/,1,http,True,3,www,30
0,0,0,0,2,3,0,0,4.333333333333333,7,cutepet,0,7,3,/,1,http,True,3,www,23
0,0,1,0,1,3,0,0,6.666666666666667,14,taremeparadise,0,14,3,/,1,http,True,3,www,30
0,0,1,0,4,7,0,0,6.571428571428571,12,internetdump,0,13,3,/users/pornographite/index1.html,32,http,True,3,www,59
0,1,0,0,1,2,0,0,7.5,12,darkkaminari,0,12,3,,0,http,True,0,,23
0,1,0,0,2,6,0,0,4.0,3,iei,0,7,3,/~bkos1/velneko.htm,19,http,True,3,www,37
0,0,1,0,3,5,0,0,6.0,8,kinghost,0,9,3,/fetish/hentaibee/,18,http,True,4,www9,42
0,0,1,0,1,3,0,0,5.666666666666667,11,jasonmeador,0,11,3,/,1,http,True,3,www,27
0,0,1,0,3,6,0,0,5.833333333333333,9,geocities,0,11,3,/kaseychan17/index.html,23,http,True,3,www,47
0,0,1,0,4,7,0,0,6.142857142857143,9,angelfire,0,12,3,/journal/coldlemonade/index.html,32,http,True,3,www,56
0,1,2,0,8,12,0,0,3.6666666666666665,7,webring,0,8,1,/hub,4,http,True,1,e,64
0,1,0,0,1,3,0,0,6.666666666666667,14,nemurokinenkan,0,14,3,,0,http,True,3,www,29
0,0,1,0,4,6,0,0,4.333333333333333,6,tripod,0,7,1,/library.htm,12,http,True,8,j-heaven,38
0,0,1,0,3,5,0,0,7.0,9,angelfire,0,14,3,/poetry/nicolesstories/,23,http,True,3,www,47
0,0,1,0,3,4,0,0,9.0,6,tripod,0,17,3,/papercrane/,12,http,True,17,thesheeparecoming,47
0,0,1,0,2,4,0,0,8.0,9,geocities,0,17,3,/eddie_monsoon2002/,19,http,True,3,www,43
0,0,1,0,1,3,0,0,4.666666666666667,8,shokushu,0,8,3,/,1,http,True,3,www,24
0,0,1,0,5,8,0,0,5.875,9,geocities,0,11,3,/timessquare/arcade/7810/p_hgames.htm,37,http,True,3,www,61
0,0,1,0,3,6,0,0,6.333333333333333,16,hentaisocialclub,0,16,3,/ganguro/index.html,19,http,True,3,www,50
0,0,1,0,2,3,0,0,7.333333333333333,8,netfirms,0,11,3,/,1,http,True,11,ryogamasaki,32
0,0,1,0,4,6,0,0,4.5,6,tripod,0,7,1,/~chaz16/3.html,15,http,True,7,members,40
0,0,1,0,2,4,0,0,4.5,13,hentai-comics,0,6,3,/,1,http,True,3,www,29
0,0,1,0,1,3,0,0,4.333333333333333,7,jastusa,0,7,3,/,1,http,True,3,www,23
0,0,1,0,1,3,0,0,6.333333333333333,13,peachprincess,0,13,3,/,1,http,True,3,www,29
0,1,1,0,1,4,0,0,4.5,13,g-collections,0,11,1,,0,http,True,3,www,28
0,0,1,0,2,4,0,0,4.25,12,hentai-games,0,6,3,/,1,http,True,3,www,28
0,0,1,0,1,3,0,0,6.0,12,canadahentai,0,12,3,,0,http,True,3,www,27
0,1,1,0,1,4,0,0,4.25,12,hirameki-int,0,8,3,,0,http,True,3,www,27
0,0,1,0,1,3,0,0,5.333333333333333,10,himeyashop,0,10,3,/,1,http,True,3,www,26
0,0,1,0,1,3,0,0,3.6666666666666665,5,jlist,0,5,3,/,1,http,True,3,www,21
0,0,1,0,2,4,0,0,5.5,10,clubspooey,0,10,3,/spooey/,8,http,True,3,www,33
0,0,1,0,1,3,0,0,5.666666666666667,11,hentaigamer,0,11,3,,0,http,True,3,www,26
0,0,1,0,1,3,0,0,4.333333333333333,7,pcrdist,0,7,3,,0,http,True,3,www,22
0,0,1,0,1,3,0,0,4.666666666666667,8,densetsu,0,8,3,/,1,http,True,3,www,24
0,0,1,0,2,5,0,0,5.0,9,animetric,0,9,3,/bgames.html,12,http,True,3,www,36
0,0,2,0,1,5,0,0,3.8,5,jmate,0,5,3,/home.html,10,http,True,3,www,30
0,1,0,0,4,7,0,0,6.0,16,three-musketeers,0,13,3,/mike/animeopinions.html,24,http,True,3,www,55
0,0,1,0,2,3,0,0,6.666666666666667,6,tripod,0,11,3,,0,http,True,11,engbishoujo,29
0,0,1,0,2,4,0,0,6.5,14,somethingawful,0,14,3,/hentai/,8,http,True,3,www,37
0,0,1,0,3,6,0,0,6.0,9,geocities,0,10,3,/aetus_kane/reviews.html,24,http,True,3,www,48
0,0,1,0,1,3,0,0,7.0,15,hentaigameszone,0,15,3,,0,http,True,3,www,30
0,0,1,0,1,6,0,0,7.0,10,hentaineko,0,11,3,/html_peekv/peek_vgames.shtml,29,http,True,3,www,54
0,2,0,0,3,9,0,0,3.6666666666666665,9,asahi-net,0,9,2,/~uz9y-ab/yaoicomic.htm,23,http,True,3,www,49
0,0,1,0,5,8,0,0,5.125,9,geocities,0,9,3,/tokyo/villa/9953/yaoimain.html,31,http,True,3,www,55
0,0,1,0,2,5,0,0,5.8,15,commonastherain,0,15,3,/eros.html,10,http,True,3,www,40
0,0,1,0,3,5,0,0,6.4,9,angelfire,0,11,3,/anime3/hoshinokaze/,20,http,True,3,www,44
0,0,1,0,1,4,0,0,7.0,10,discarnate,0,12,3,/boysnextdoor/,14,http,True,3,www,39
0,0,1,0,3,6,0,0,5.666666666666667,9,geocities,0,11,3,/spirestudio/index.htm,22,http,True,3,www,46
0,0,1,0,4,7,0,0,5.142857142857143,9,angelfire,0,9,3,/me3/mandaplay/index.html,25,http,True,3,www,49
0,0,1,0,5,8,0,0,5.5,9,geocities,0,9,3,/tokyo/courtyard/9155/carosmen.htm,34,http,True,3,www,58
0,0,2,0,3,6,0,0,5.5,6,tripod,0,8,3,/~cheekokr/enter.html,21,http,True,7,members,46
0,0,1,0,0,3,0,0,5.333333333333333,10,aoihayashi,0,10,3,/,1,http,False,3,www,26
0,0,1,0,2,4,0,0,7.75,9,geocities,0,16,3,/shinji_is_my_man/,18,http,True,3,www,42
0,1,0,0,2,4,0,0,6.25,10,cruelangel,0,10,3,/divinitas/,11,http,True,3,www,36
0,0,1,0,3,6,0,0,6.666666666666667,6,tripod,0,13,2,/dt/twisteddesire.html,22,http,True,12,death_of_ase,52
0,1,0,0,2,4,0,0,6.0,10,orchidveil,0,10,3,/trapdoor/,10,http,True,3,www,35
0,0,1,0,3,6,0,0,5.666666666666667,9,geocities,0,11,3,/roryheadmav/main.html,22,http,True,3,www,46
0,0,1,0,3,5,0,0,6.0,9,angelfire,0,9,3,/anime4/wildefyre/,18,http,True,3,www,42
0,1,0,0,0,3,0,0,4.666666666666667,8,yaoiluvr,0,8,3,,0,http,False,3,www,23
0,0,1,0,2,5,0,0,5.2,9,angelfire,0,9,3,/goth2/azrael/,14,http,True,3,www,38
0,1,1,0,2,6,0,0,4.0,7,webring,0,7,1,/hub,4,http,True,1,m,36
0,0,0,0,3,3,0,0,3.6666666666666665,4,free,0,5,2,/,1,http,True,5,onami,21
0,0,1,0,2,4,0,0,7.0,9,geocities,0,13,3,/obsidianblaze/,15,http,True,3,www,39
0,0,1,0,2,4,0,0,8.25,7,ezboard,0,19,3,/badragonballyaoirpg,20,http,False,4,p080,43
0,0,0,0,2,3,0,0,4.666666666666667,8,pureyaoi,0,8,3,/,1,http,True,3,www,24
0,0,1,0,2,4,0,0,4.5,13,gaytoon-japan,0,7,3,,0,http,True,3,www,28
0,1,0,0,1,5,0,0,5.0,11,clubclassic,0,11,3,/yaoi.html,10,http,True,3,www,36
0,0,1,0,3,6,0,0,5.5,9,geocities,0,9,3,/apple_toh/index.html,21,http,True,3,www,45
0,0,1,0,1,3,0,0,4.333333333333333,7,gongaga,0,7,3,/,1,http,True,3,www,23
0,0,1,0,3,5,0,0,7.2,9,angelfire,0,17,3,/goth/doujinshi_rapture/,24,http,True,3,www,48
0,0,1,0,2,3,0,0,8.333333333333334,9,geocities,0,13,3,/plugplaymanga/,15,http,True,0,,35
0,0,1,0,2,4,0,0,4.75,14,kinu-sekigushi,0,9,3,/,1,http,True,3,www,30
0,0,1,0,3,6,0,0,6.5,9,geocities,0,13,3,/can_it_be_sin/index_2.html,27,http,True,3,www,51
0,0,1,0,2,4,0,0,8.0,11,livejournal,0,11,3,/jrockyaoi/,11,http,True,9,community,43
0,0,1,0,3,4,0,0,6.0,13,reverie-noire,0,9,3,/,1,http,True,9,arachnoid,35
0,0,1,0,2,3,0,0,5.0,6,tripod,0,6,3,/,1,http,True,6,totchi,25
0,1,1,0,2,7,0,0,4.142857142857143,5,arcor,0,6,2,/jrock-yaoi/index2.htm,22,http,True,4,home,42
0,1,0,0,4,8,0,0,4.375,6,dtwins,0,10,2,/jfic/efiction30/index.php,26,http,True,3,www,49
0,0,1,0,3,4,0,0,6.0,6,tripod,0,8,3,/starchan/,10,http,True,7,members,35
0,0,1,0,2,4,0,0,6.5,9,geocities,0,11,3,/hushie_hush/,13,http,True,3,www,37
0,0,1,0,1,3,0,0,5.666666666666667,11,cursedmoons,0,11,3,/,1,http,True,3,www,27
0,1,0,0,1,3,0,0,6.0,12,worldshaking,0,12,3,/,1,http,True,3,www,28
0,0,1,0,1,3,0,0,4.666666666666667,8,shoujoai,0,8,3,/,1,http,True,3,www,24
0,0,1,0,4,7,0,0,5.428571428571429,9,angelfire,0,9,3,/anime2/yurifics/index.html,27,http,True,3,www,51
0,1,1,0,3,5,0,0,9.2,5,yahoo,0,27,3,/group/lilypetalsandfallendewdrops/,35,http,False,6,groups,58
0,0,1,0,5,8,0,0,5.125,12,privateholes,0,12,3,/anime/anime-sex/index6.html,28,http,True,3,www,55
0,0,1,0,5,8,0,0,5.25,12,privateholes,0,12,3,/anime/anime-asia/index6.html,29,http,True,3,www,56
0,0,1,0,3,5,0,0,5.0,21,anime-hentai-cartoons,0,8,3,/,1,http,True,3,www,37
0,1,0,0,2,3,0,0,6.0,7,eresmas,0,8,3,/,1,http,True,8,idd00788,28
0,0,1,0,1,3,0,0,4.666666666666667,8,applicot,0,8,3,/,1,http,True,3,www,24
0,0,1,0,4,8,0,0,4.0,12,adultcompass,0,12,1,/avs/0/1/acw/index.html,23,http,True,0,,46
0,0,1,0,3,5,0,0,4.4,18,adult-anime-hentai,0,6,3,/,1,http,True,3,www,34
0,0,1,0,4,7,0,0,4.285714285714286,5,emuck,0,7,3,/archive/egan.html,18,http,True,3,www,43
0,0,1,0,2,4,0,0,5.25,7,danoday,0,7,3,/summit.shtml,13,http,True,0,,31
0,1,1,0,5,7,0,0,11.571428571428571,5,yahoo,0,33,3,/group/voice_actor_appreciation/links/events_and_appearanc_000985383761/,72,http,False,6,groups,95
0,0,1,0,2,3,0,0,7.0,19,voice-international,0,13,3,/,1,http,True,0,,31
0,0,1,0,1,3,0,0,7.333333333333333,16,livinglegendsltd,0,16,3,/,1,http,True,3,www,32
0,1,1,0,4,7,0,0,4.857142857142857,12,voicechasers,0,12,1,/forum/viewforum.php,20,http,True,0,,47
0,0,1,0,1,2,0,0,12.5,22,hollywoodcollectorshow,0,22,3,/,1,http,True,0,,34
0,0,1,0,4,6,0,0,5.5,9,geocities,0,9,3,/hollywood/hills/8944/,22,http,True,3,www,46
0,0,1,0,5,7,0,0,6.857142857142857,11,proboards61,0,15,3,/index.cgi,10,http,True,5,asifa,61
0,1,2,0,9,12,0,0,7.0,5,yahoo,0,24,1,/group/voice_actor_appreciation/cal///group/voice_actor_appreciation/,69,http,False,6,groups,106
0,2,1,0,1,5,0,0,4.4,4,imdb,0,9,2,/name/nm0267724/,16,http,False,2,us,34
0,0,1,0,1,3,0,0,6.333333333333333,13,pamelynferdin,0,13,3,/,1,http,True,3,www,29
0,0,1,0,1,3,0,0,5.0,9,pamferdin,0,9,3,/,1,http,True,3,www,25
0,0,1,0,1,3,0,0,5.0,9,monkeydog,0,9,3,/,1,http,True,3,www,25
0,0,1,0,4,6,0,0,6.0,15,teamknightrider,0,15,3,/cast/plato/plato.html,22,http,True,0,,48
0,2,1,0,1,5,0,0,4.4,4,imdb,0,9,2,/name/nm0281486/,16,http,False,2,us,34
0,0,1,0,3,6,0,0,3.5,3,awn,0,7,1,/anifest-3.html,15,http,True,3,anp,33
0,0,1,0,7,10,0,0,4.3,3,awn,0,11,1,/mag/issue1.7/articles/kowlaskidi1.7.html,41,http,True,3,www,59
0,0,1,0,8,11,0,0,4.0,3,awn,0,13,1,/mag/issue2.7/2.7pages/2.7jacksonjones.html,43,http,True,3,www,61
0,0,1,0,7,10,0,0,4.4,3,awn,0,12,1,/mag/issue1.9/articles/kowlagrinch1.9.html,42,http,True,3,www,60
0,2,1,0,1,5,0,0,4.4,4,imdb,0,9,2,/name/nm0004931/,16,http,False,2,us,34
0,0,1,0,5,8,0,0,6.125,12,voicechasers,0,12,3,/database/showactor.php,23,http,True,3,www,63
0,0,1,0,3,6,0,0,4.333333333333333,6,vortex,0,8,2,/av.html,8,http,True,3,www,38
0,0,1,0,6,8,0,0,4.875,12,starbulletin,0,12,2,/96/07/11/features/story3.html,30,http,True,0,,53
0,0,1,0,2,5,0,0,4.4,3,awn,0,9,3,/juneforay.html,15,http,True,3,anp,33
0,0,0,0,6,10,0,0,4.6,6,purdue,0,8,2,/homes/spaf/yucks/v2/msg00061.html,34,http,True,10,www.cerias,62
0,0,1,0,7,10,0,0,4.4,3,awn,0,12,1,/mag/issue5.03/5.03pages/evanierforay.php3,42,http,True,3,www,60
0,0,1,0,7,10,0,0,4.7,3,awn,0,15,1,/mag/issue4.02/4.02pages/foraylittlejohn.php3,45,http,True,3,www,63
0,0,2,0,11,16,0,0,5.375,8,nwsource,0,12,3,/cgi-bin/texis.cgi/web/vortex/display,37,http,True,21,archives.seattletimes,108
0,0,1,0,5,8,0,0,6.0,9,geocities,0,15,3,/enchantedforest/dell/8545/fraley.html,38,http,True,3,www,62
0,2,1,0,1,5,0,0,4.4,4,imdb,0,9,2,/name/nm0289710/,16,http,False,2,us,34
0,0,1,0,5,8,0,0,6.125,12,voicechasers,0,12,3,/database/showactor.php,23,http,True,3,www,63
0,0,1,0,1,2,0,0,6.0,9,patfraley,0,9,3,/,1,http,True,0,,21
0,1,0,0,4,6,0,0,6.0,22,nerf-herders-anonymous,0,9,3,/patfraley.html,15,http,True,0,,48
0,0,0,0,4,6,0,0,6.666666666666667,5,vasta,0,18,3,/professional_index/fraleyp.html,32,http,True,3,www,52
0,1,0,0,7,9,0,0,6.222222222222222,8,toonzone,0,15,2,/2000/oct/27/hearing_voices.php,31,http,True,4,news,71
0,0,1,0,3,6,0,0,6.5,6,tripod,0,17,3,/~leemichaelwithers/sfh.htm,27,http,True,7,members,52
0,0,1,0,4,6,0,0,6.5,12,radiospirits,0,12,3,/onradio/meethost_sf.asp,24,http,True,3,www,51
0,2,1,0,1,5,0,0,4.4,4,imdb,0,9,2,/name/nm0292677/,16,http,False,2,us,34
0,0,1,0,2,3,0,0,5.666666666666667,7,westnet,0,7,3,/,1,http,True,7,freberg,27
0,0,0,0,5,8,0,0,6.875,4,aarp,0,17,3,/mmaturity/mar_apr00_preview/creators.html,42,http,False,3,www,69
0,0,1,0,3,7,0,0,5.571428571428571,6,cosmik,0,12,2,/aa-october99/stan_freberg.html,31,http,True,3,www,52
0,0,1,0,2,5,0,0,4.4,6,tsimon,0,7,3,/freberg.htm,12,http,True,3,www,33
0,1,0,0,2,6,0,0,4.833333333333333,8,firezine,0,8,3,/issue6/fz6_07.htm,18,http,True,3,www,41
0,0,1,0,2,6,0,0,5.333333333333333,8,thehutch,0,8,3,/rabhutch/freberg.htm,21,http,True,3,www,44
0,0,1,0,3,6,0,0,4.666666666666667,9,povonline,0,9,3,/cols/col051.htm,16,http,True,3,www,40
0,0,1,0,3,6,0,0,5.333333333333333,9,povonline,0,10,3,/2001/news060901.htm,20,http,True,3,www,44
0,0,1,0,7,10,0,0,6.1,15,austinchronicle,0,15,2,/issues/dispatch/1999-12-10/music_feature3.html,47,http,True,3,www,77
0,0,1,0,2,5,0,0,5.2,10,dawsbutler,0,10,3,/freberg.htm,12,http,True,3,www,37
0,0,1,0,3,5,0,0,5.0,7,westnet,0,7,3,/list.html,10,http,True,7,freberg,36
0,0,1,0,3,6,0,0,4.833333333333333,5,rhino,0,8,3,/features/75645p.html,21,http,True,3,www,41
0,0,2,0,3,6,0,0,5.166666666666667,9,hitcomedy,0,9,3,/index.html,11,http,True,0,,45
0,1,0,0,4,7,0,0,5.285714285714286,9,cyberonic,0,9,3,/~atrain/comedy/freberg.htm,27,http,True,3,www,51
0,0,1,0,3,6,0,0,4.666666666666667,9,povonline,0,9,3,/cols/col102.htm,16,http,True,3,www,40
0,0,1,0,3,5,0,0,5.6,7,westnet,0,7,3,/hear_it.html,13,http,True,7,freberg,39
0,0,1,0,8,11,0,0,4.545454545454546,8,epinions,0,13,1,/musc-album-musc-freberg__stan/tk_~mm032.1.2,44,http,True,3,www,67
0,1,0,0,5,7,0,0,5.428571428571429,9,citypaper,0,9,3,/articles/091699/mus.stan.shtml,31,http,True,0,,51
0,0,1,0,1,3,0,0,6.666666666666667,14,crispinfreeman,0,14,3,/,1,http,True,3,www,30
0,0,1,0,3,6,0,0,4.833333333333333,9,reelradio,0,9,3,/gifts/frees.html,17,http,True,3,www,41
0,0,1,0,2,5,0,0,7.6,10,spookytoms,0,18,3,/paul_frees_tribute.html,24,http,True,3,www,49
0,1,1,0,3,7,0,0,4.714285714285714,10,hollowhill,0,10,2,/gm/library/frees.htm,21,http,True,3,www,46
0,0,1,0,2,6,0,0,5.666666666666667,7,dvdtalk,0,9,3,/dvdsavant/s74frees.html,24,http,False,3,www,46
0,2,1,0,1,5,0,0,4.4,4,imdb,0,9,2,/name/nm0293659/,16,http,False,2,us,34
0,0,1,0,5,8,0,0,6.125,12,voicechasers,0,12,3,/database/showactor.php,23,http,True,3,www,63
0,0,1,0,2,4,0,0,8.25,16,bakerstreetdozen,0,16,3,/frewernews.html,16,http,True,0,,43
0,2,1,0,1,5,0,0,4.4,4,imdb,0,9,2,/name/nm0001242/,16,http,False,2,us,34
0,0,1,0,5,8,0,0,5.5,9,geocities,0,15,2,/enchantedforest/dell/8545/va.html,34,http,True,3,www,58
0,1,1,0,3,7,0,0,4.714285714285714,9,angelfire,0,9,2,/ut/rtoons/actors.html,22,http,True,3,www,46
0,0,1,0,5,7,0,0,6.0,9,geocities,0,11,3,/hollywood/lot/2636/voiceacting/,32,http,True,3,www,56
0,0,1,0,3,6,0,0,6.833333333333333,9,geocities,0,13,3,/philbass_2000/narrators.html,29,http,True,3,www,53
0,0,1,0,1,3,0,0,6.666666666666667,11,mkbmemorial,0,11,3,/,1,http,False,6,doreen,30
0,0,1,0,5,8,0,0,6.0,9,geocities,0,14,3,/televisioncity/taping/6785/index.html,38,http,True,3,www,62
0,0,1,0,1,3,0,0,8.666666666666666,20,behindthevoiceactors,0,20,3,,0,http,True,3,www,35
0,0,1,0,3,7,0,0,4.428571428571429,14,keyframeonline,0,14,2,/kf.php,7,http,True,3,www,44
0,0,1,0,1,3,0,0,6.0,12,voicechasers,0,12,3,/,1,http,True,3,www,28
0,2,1,0,1,5,0,0,4.4,4,imdb,0,9,2,/name/nm0304000/,16,http,False,2,us,34
0,0,1,0,2,5,0,0,7.4,15,taoslandandfilm,0,15,3,/bradentnwkly.html,18,http,True,3,www,48
0,2,1,0,1,5,0,0,4.4,4,imdb,0,9,2,/name/nm0004951/,16,http,False,2,us,34
0,0,1,0,1,2,0,0,7.0,11,kathygarver,0,11,3,/,1,http,True,0,,23
0,2,1,0,1,5,0,0,4.4,4,imdb,0,9,2,/name/nm0308744/,16,http,False,2,us,34
0,0,1,0,1,3,0,0,5.666666666666667,11,dickgautier,0,11,3,/,1,http,True,3,www,27
0,0,1,0,1,3,0,0,5.666666666666667,11,dangilvezan,0,11,3,/,1,http,True,3,www,27
0,2,1,0,1,5,0,0,4.4,4,imdb,0,9,2,/name/nm0319737/,16,http,False,2,us,34
0,2,1,0,1,5,0,0,4.4,4,imdb,0,9,2,/name/nm0330015/,16,http,False,2,us,34
0,0,1,0,3,7,0,0,4.0,6,tv-now,0,8,2,/stars/gotfried.html,20,http,False,3,www,41
0,1,1,0,2,7,0,0,4.428571428571429,8,cdaccess,0,8,2,/html/pc/midmovie.htm,21,http,True,3,www,44
0,0,1,0,3,4,0,0,11.25,6,tripod,0,22,3,/landofthreenamedpeople/,24,http,True,14,genetic_mishap,56
0,0,1,0,4,7,0,0,6.285714285714286,9,angelfire,0,11,3,/celeb/starzbios/gottfried_g.html,33,http,True,3,www,57
0,2,1,0,1,5,0,0,4.4,4,imdb,0,9,2,/name/nm0331906/,16,http,False,2,us,34
0,0,0,0,7,9,0,0,3.6666666666666665,3,mit,0,6,3,/v110/n37/gilber.37a.html,25,http,True,8,www-tech,48
0,0,0,0,6,9,0,0,3.3333333333333335,3,mit,0,4,3,/v110/n38/lsc.38a.html,22,http,True,8,www-tech,45
