# SBD,#Brands,#Key,#Oth,#Rand,#Raw,#SimBrs,#SimKey,AvgWL,Dom len,Domain,Label,MaxWL,MinWL,Path,Path len,Protocol,RandD,Sbd len,Subdomain,URL len
0,0,1,0,3,6,0,0,5.333333333333333,8,zabaware,0,9,3,/assistant/index.html,21,http,True,3,www,44
0,0,1,0,3,5,0,0,5.8,9,homestead,0,9,3,/index.html,11,http,True,8,compunac,40
0,0,1,0,1,3,0,0,6.0,12,calendarmine,0,12,3,/,1,http,True,3,www,28
0,0,1,0,2,5,0,0,6.4,14,hammersoftware,0,14,3,/calendar.html,14,http,True,3,www,43
0,0,1,0,1,3,0,0,6.333333333333333,13,calendarscope,0,13,3,/,1,http,True,3,www,29
0,0,1,0,1,5,0,0,5.2,6,zb2000,0,11,3,/acecalendar.htm,16,http,False,3,www,37
0,0,1,0,2,4,0,0,7.25,11,daansystems,0,12,3,/daancalendar/,14,http,True,3,www,40
0,0,1,0,2,3,0,0,5.666666666666667,6,tripod,0,8,3,/,1,http,True,8,hotshift,27
0,0,1,0,2,4,0,0,5.25,7,twesley,0,8,3,/~shiftcal/,11,http,True,3,www,33
0,0,1,0,1,3,0,0,6.333333333333333,13,naturcalendar,0,13,3,/,1,http,True,3,www,29
0,0,1,0,1,3,0,0,4.666666666666667,8,calnique,0,8,3,/,1,http,True,3,www,24
0,0,1,0,2,4,0,0,5.75,18,wallpaper-calendar,0,9,3,/,1,http,True,3,www,34
0,0,1,0,3,6,0,0,5.333333333333333,7,vaxtech,0,8,3,/birthday-reminder.htm,22,http,True,3,www,44
0,0,1,0,1,5,0,0,5.2,11,srosoftware,0,11,3,/sro_bc.htm,11,http,True,3,www,37
0,2,0,0,1,6,0,0,3.6666666666666665,7,cm-soft,0,6,2,/index1.html,12,http,False,3,www,34
0,0,0,0,2,3,0,0,3.6666666666666665,5,ecrew,0,5,3,/,1,http,True,3,www,21
0,0,1,0,2,4,0,0,4.75,9,softshape,0,9,3,/cham/,6,http,True,3,www,30
0,0,1,0,2,5,0,0,6.6,13,dummysoftware,0,13,3,/clockdummy.html,16,http,True,3,www,44
0,0,1,0,2,5,0,0,5.2,8,cheqsoft,0,8,3,/timesown.html,14,http,True,3,www,37
0,0,1,0,2,6,0,0,5.333333333333333,11,uk-software,0,13,2,/speakingclock.htm,18,http,True,3,www,44
0,0,1,0,1,3,0,0,5.0,9,dillobits,0,9,3,/,1,http,True,3,www,25
0,0,1,0,1,3,0,0,5.333333333333333,10,altrixsoft,0,10,3,,0,http,True,3,www,25
0,0,1,0,5,7,0,0,6.857142857142857,10,compuserve,0,10,3,/homepages/anithmi/cyclocke.htm,31,http,True,8,ourworld,61
0,0,1,0,1,3,0,0,4.666666666666667,8,atomtime,0,8,3,/,1,http,True,3,www,24
0,0,1,0,2,6,0,0,5.166666666666667,6,mtnsys,0,11,3,/pages/atomicclock.htm,22,http,False,3,www,43
0,0,1,0,2,6,0,0,4.5,7,paraben,0,7,3,/html/clock2.html,17,http,True,3,www,39
0,1,0,0,2,5,7,8,3.4,5,demon,0,5,2,/,1,http,True,9,www.kaska,29
0,0,1,0,2,4,0,0,6.0,10,nestersoft,0,10,3,/timeleft/,10,http,True,3,www,35
0,1,0,0,2,6,0,0,3.5,8,chemware,0,8,2,/tic.htm,8,http,True,3,www,33
0,0,1,0,2,4,0,0,9.0,22,blueprintsoftwareworks,0,22,3,/atomsync/,10,http,True,3,www,47
0,0,1,0,1,3,0,0,7.0,15,hoursandminutes,0,15,3,/,1,http,True,3,www,31
0,0,1,0,1,3,0,0,4.333333333333333,7,hiclock,0,7,3,/,1,http,True,3,www,23
0,0,1,0,1,3,0,0,8.333333333333334,19,springcreeksoftware,0,19,3,/,1,http,True,3,www,35
0,1,0,0,2,3,0,0,5.666666666666667,2,51,0,12,2,/,1,http,True,12,timerecorder,27
0,0,1,0,3,6,0,0,6.833333333333333,7,rayslab,0,12,3,/atomic_clock/atomic_clock.html,31,http,True,3,www,53
0,0,1,0,3,5,0,0,4.4,9,info-pack,0,8,3,/datetray/,10,http,True,3,www,34
0,0,1,0,2,5,0,0,4.2,11,lux-aeterna,0,7,3,/clock/,7,http,True,3,www,33
0,0,1,0,2,4,0,0,4.75,5,enins,0,8,3,/timesled/,10,http,True,3,www,30
0,0,1,0,2,6,0,0,5.0,13,acutesoftware,0,13,2,/timer.html,11,http,True,3,www,42
0,0,1,0,1,3,0,0,6.0,12,timeutilites,0,12,3,/,1,http,True,3,www,28
0,0,2,0,2,7,0,0,6.285714285714286,16,nehuenmultimedia,0,16,2,/html/atomic_clock.html,23,http,True,3,www,57
0,0,1,0,2,4,0,0,5.0,9,softdemon,0,9,3,/clock/,7,http,True,3,www,31
0,0,1,0,1,3,0,0,7.0,15,timezonesforpcs,0,15,3,/,1,http,True,3,www,31
0,0,1,0,1,3,0,0,6.666666666666667,14,xnotestopwatch,0,14,3,/,1,http,True,3,www,30
0,0,1,0,3,5,0,0,6.8,13,visualversion,0,13,3,/timebuddy/index.html,21,http,True,0,,45
0,1,2,0,2,7,0,0,3.7142857142857144,6,rpoint,0,6,2,/pp/alarm-pro.aspx,18,http,True,3,www,39
0,0,1,0,1,4,0,0,5.25,7,lmhsoft,0,8,3,/timesync/,10,http,False,3,www,32
0,0,1,0,2,5,0,0,5.4,5,vioio,0,13,3,/mp3alarmclock.htm,18,http,True,3,www,38
0,0,1,0,4,6,0,0,10.0,16,littlemulticlock,0,16,3,/littlemulticlock/files/littlemulticlock.html,45,http,True,0,,72
0,0,1,0,2,4,0,0,7.25,9,shelltoys,0,14,3,/speaking_clock/,16,http,True,3,www,40
0,0,1,0,2,5,0,0,4.6,5,basta,0,9,3,/prodhoras.htm,14,http,True,3,www,34
0,0,1,0,1,3,0,0,4.333333333333333,7,elprime,0,7,3,/,1,http,True,3,www,23
0,0,1,0,1,3,0,0,4.0,6,atsync,0,6,3,/,1,http,True,3,www,22
0,0,1,0,1,3,0,0,4.0,6,12noon,0,6,3,/,1,http,True,3,www,22
0,0,1,0,1,3,0,0,7.666666666666667,17,talkingtimekeeper,0,17,3,/,1,http,True,3,www,33
0,0,1,0,1,3,0,0,7.666666666666667,17,thecountdownclock,0,17,3,/,1,http,True,3,www,33
0,0,1,0,2,4,0,0,4.5,13,softros-tools,0,7,3,/,1,http,True,3,www,29
0,0,1,0,1,3,0,0,5.333333333333333,10,saythetime,0,10,3,/,1,http,True,3,www,26
0,1,1,0,15,20,0,0,4.15,5,utech,0,11,1,/index.php,10,http,True,3,www,109
0,0,1,0,2,6,0,0,4.166666666666667,7,loginor,0,7,2,/index_e.html,13,http,True,3,www,37
0,0,1,0,1,3,0,0,5.666666666666667,11,azzcardfile,0,11,3,/,1,http,True,3,www,27
0,0,1,0,1,6,0,0,4.0,4,mxac,0,9,2,/dragonfly.htm,14,http,False,3,www,36
0,0,1,0,0,3,0,0,4.333333333333333,7,tgslabs,0,7,3,/,1,http,False,3,www,23
0,0,1,0,1,5,0,0,4.0,9,gammadyne,0,9,2,/sb.htm,7,http,True,3,www,31
0,0,1,0,1,3,0,0,5.333333333333333,10,encodeteam,0,10,3,/,1,http,True,3,www,26
0,0,1,0,4,7,0,0,4.285714285714286,7,msdsoft,0,7,3,/agenda/eng/index.htm,21,http,True,3,www,43
0,0,0,0,2,3,0,0,6.333333333333333,13,inklineglobal,0,13,3,/,1,http,True,3,www,29
0,0,1,0,1,3,0,0,5.666666666666667,11,neverforget,0,11,3,/,1,http,True,3,www,27
0,0,1,0,3,6,0,0,4.833333333333333,12,cyber-matrix,0,8,3,/prosched.html,14,http,True,3,www,41
0,0,1,0,1,5,0,0,4.0,5,1soft,0,5,3,/aandb.html,11,http,True,3,www,31
0,0,1,0,1,3,0,0,5.333333333333333,10,ezoutliner,0,10,3,/,1,http,True,3,www,26
0,0,1,0,1,3,0,0,5.0,9,xreminder,0,9,3,/,1,http,True,3,www,25
0,0,1,0,2,5,0,0,6.0,13,inklineglobal,0,13,3,/products/vdp/,14,http,True,3,www,42
0,0,1,0,0,3,0,0,4.333333333333333,7,wjjsoft,0,7,3,/,1,http,False,3,www,23
0,0,1,0,2,6,0,0,6.166666666666667,18,personalmicrocosms,0,18,3,/html/32bit.html,16,http,True,3,www,49
0,1,1,0,3,6,0,0,5.0,14,pollensoftware,0,14,1,/task-o-matic/,14,http,True,3,www,43
0,1,1,0,2,5,0,0,5.6,9,angelfire,0,11,2,/ia/anniversary/,16,http,True,3,www,40
0,0,1,0,1,3,0,0,6.0,12,bitsmithsoft,0,12,3,/,1,http,True,3,www,28
0,0,1,0,1,3,0,0,6.333333333333333,13,mynotescenter,0,13,3,/,1,http,True,3,www,29
0,0,1,0,1,3,0,0,4.666666666666667,8,csoftlab,0,8,3,/,1,http,True,3,www,24
0,0,0,0,3,5,0,0,5.8,11,cancellieri,0,11,3,/pmo_index.htm,14,http,True,3,www,40
0,0,1,0,1,2,0,0,5.5,8,softnote,0,8,3,/,1,http,True,0,,20
0,0,2,0,2,6,0,0,5.333333333333333,14,denverresearch,0,14,3,/pim/home.shtml,15,http,True,3,www,44
0,0,1,0,1,3,0,0,7.0,15,jsoftconsulting,0,15,3,/,1,http,True,3,www,31
0,0,0,0,2,3,0,0,5.666666666666667,11,cancellieri,0,11,3,/,1,http,True,3,www,27
0,0,1,0,1,3,0,0,4.0,6,winpim,0,6,3,/,1,http,True,3,www,22
0,0,1,0,1,3,0,0,6.0,12,lexasoftware,0,12,3,,0,http,True,3,www,27
0,0,0,0,3,5,0,0,6.0,11,cancellieri,0,11,3,/apim_index.htm,15,http,True,3,www,41
0,1,0,0,1,3,0,0,7.0,15,freedomsoftware,0,15,3,/,1,http,True,3,www,31
0,0,1,0,2,4,0,0,4.5,13,joels-journal,0,7,3,/,1,http,True,3,www,29
0,0,1,0,1,3,0,0,4.0,6,pimone,0,6,3,/,1,http,True,3,www,22
0,0,1,0,1,3,0,0,7.0,15,angelicsoftware,0,15,3,/,1,http,True,3,www,31
0,1,0,0,2,5,0,0,6.6,15,freedomsoftware,0,15,3,/notebook.html,14,http,True,3,www,44
0,0,1,0,2,4,0,0,7.5,9,geocities,0,15,3,/angelicangelsnf/,17,http,True,3,www,41
0,0,1,0,1,3,0,0,4.0,6,arenel,0,6,3,,0,http,True,3,www,21
0,0,2,0,3,6,0,0,5.833333333333333,9,insightbb,0,10,3,/~bastshaman/index.html,23,http,True,4,home,48
0,0,1,0,2,4,0,0,3.75,10,becks-cats,0,5,3,,0,http,True,3,www,25
0,0,1,0,1,3,0,0,5.0,9,bedoroses,0,9,3,/,1,http,True,3,www,25
0,1,1,0,2,5,0,0,5.2,9,angelfire,0,9,2,/ms/brikalacy/,14,http,True,3,www,38
0,0,1,0,3,5,0,0,6.2,9,homestead,0,10,3,/intro.html,11,http,True,10,castleglen,42
0,0,1,0,2,5,0,0,6.6,9,homestead,0,10,3,/cattery.html,13,http,True,10,catnipkids,44
0,0,1,0,1,3,0,0,5.333333333333333,10,cayugafarm,0,10,3,,0,http,True,3,www,25
0,0,1,0,3,6,0,0,6.166666666666667,9,geocities,0,11,3,/demiaracats/cattery.html,25,http,True,3,www,49
0,0,1,0,3,6,0,0,6.833333333333333,9,geocities,0,17,3,/himalayancats2000/index.html,29,http,True,3,www,53
0,0,1,0,2,3,0,0,9.0,6,tripod,0,18,3,/,1,http,True,18,everdreamhimalayan,37
0,0,1,0,1,3,0,0,6.0,12,fancyfriends,0,12,3,/,1,http,True,3,www,28
0,0,1,0,2,4,0,0,4.5,2,i8,0,10,2,,0,http,True,14,www.fancyfluff,28
0,0,1,0,3,6,0,0,7.5,9,geocities,0,21,3,/fluffydreamscatteryca/index.html,33,http,True,3,www,57
0,0,1,0,1,3,0,0,5.666666666666667,11,furpleasure,0,11,3,/,1,http,True,3,www,27
0,0,1,0,2,3,0,0,9.333333333333334,9,homestead,0,16,3,/,1,http,True,16,godzanointed4him,38
0,0,1,0,2,4,0,0,5.75,9,geocities,0,9,3,/himicats/,10,http,True,3,www,34
0,0,1,0,1,3,0,0,4.0,6,itikat,0,6,3,/,1,http,True,3,www,22
0,0,1,0,1,3,0,0,5.333333333333333,10,kattenbach,0,10,3,,0,http,True,3,www,25
0,0,1,0,0,3,0,0,4.666666666666667,8,kutzikoo,0,8,3,,0,http,False,3,www,23
0,0,1,0,2,4,0,0,8.0,9,geocities,0,17,3,/labonita_persians/,19,http,True,3,www,43
0,0,1,0,1,3,0,0,5.0,9,leclubfur,0,9,3,/,1,http,True,3,www,25
0,0,1,0,2,4,0,0,6.75,9,geocities,0,12,3,/luvhavencats/,14,http,True,3,www,38
0,0,1,0,2,3,0,0,7.0,9,homestead,0,9,3,/,1,http,True,9,sulebrity,31
0,0,1,0,2,4,0,0,6.25,9,geocities,0,10,3,/sunnylakes/,12,http,True,3,www,36
0,1,0,0,1,3,0,0,5.0,9,tanglebox,0,9,3,,0,http,True,3,www,24
0,0,0,0,3,5,0,0,4.2,4,tele,0,6,2,/teahs/,7,http,True,11,home19.inet,33
0,0,1,0,3,6,0,0,5.666666666666667,9,homestead,0,10,3,/index.html,11,http,True,14,www.tinyjewels,46
0,0,1,0,0,3,0,0,4.333333333333333,7,tntpuff,0,7,3,,0,http,False,3,www,22
0,0,1,0,1,3,0,0,7.0,15,whisperwoodcats,0,15,3,/,1,http,True,3,www,31
0,0,1,0,1,3,0,0,4.333333333333333,7,yewcats,0,7,3,/,1,http,True,3,www,23
0,0,1,0,3,6,0,0,5.833333333333333,9,geocities,0,11,3,/milhorn2002/index.html,23,http,True,3,www,47
0,0,1,0,1,3,0,0,8.333333333333334,19,pawsandpurrscattery,0,19,3,/,1,http,True,3,www,35
0,1,0,0,1,3,0,0,5.0,9,fancyfurs,0,9,3,,0,http,True,3,www,24
0,0,1,0,2,4,0,0,3.25,3,20m,0,4,3,,0,http,True,8,www.naru,23
0,1,1,0,2,4,0,0,6.25,9,earthlink,0,9,3,/~sandypaws/,12,http,True,4,home,37
0,0,1,0,3,5,0,0,6.0,14,playwickeycats,0,14,3,/index.shtml,12,http,True,0,,41
0,0,1,0,1,3,0,0,4.666666666666667,8,ristokat,0,8,3,/,1,http,True,3,www,24
0,0,1,0,3,6,0,0,6.0,10,catteryrow,0,11,3,/pacificpurr/index.html,23,http,True,3,www,48
0,0,1,0,2,4,0,0,6.5,9,geocities,0,11,3,/paisleypaws/,13,http,True,3,www,37
0,0,1,0,1,3,0,0,7.0,9,homestead,0,9,3,/,1,http,True,9,radzacatz,31
0,0,1,0,3,5,0,0,4.8,6,tripod,0,7,3,/izshe/,7,http,True,11,www.members,36
0,0,1,0,1,3,0,0,5.666666666666667,11,pawtrixcove,0,11,3,,0,http,True,3,www,26
0,0,1,0,1,3,0,0,6.333333333333333,13,sunstreamcats,0,13,3,/,1,http,True,3,www,29
0,0,0,0,1,3,15,12,3.6666666666666665,6,ceylon,0,6,2,,0,http,True,3,www,20
0,0,1,0,1,3,0,0,5.0,9,himmikatz,0,9,3,/,1,http,True,3,www,25
0,0,1,0,3,6,0,0,7.833333333333333,9,geocities,0,15,3,/fuzzy_britches1/fuzzybritches.html,35,http,True,3,www,59
0,0,1,0,1,3,0,0,5.0,9,kasiakatz,0,9,3,,0,http,True,3,www,24
0,0,1,0,1,2,0,0,7.0,11,katzcaprice,0,11,3,,0,http,True,0,,22
0,1,1,0,0,4,0,0,3.75,10,ma-liakatz,0,7,2,/,1,http,True,3,www,26
0,0,1,0,2,4,0,0,7.25,3,20m,0,20,3,,0,http,True,24,www.blackriverhimalayans,39
0,0,1,0,2,4,0,0,6.5,9,ieasysite,0,11,3,/sunshinezzz,12,http,True,3,www,36
0,0,1,0,1,3,0,0,5.333333333333333,10,catleycrue,0,10,3,,0,http,True,3,www,25
0,0,1,0,1,3,0,0,6.0,12,pointedpurrs,0,12,3,/,1,http,True,3,www,28
0,0,1,0,1,3,0,0,4.0,6,nymews,0,6,3,,0,http,True,3,www,21
0,0,1,0,2,4,0,0,6.5,9,geocities,0,11,3,/kitties2luv/,13,http,True,3,www,37
0,0,1,0,3,6,0,0,7.333333333333333,9,geocities,0,20,3,/angelpawscattery2003/index.html,32,http,True,3,www,56
0,0,1,0,2,4,0,0,8.0,9,geocities,0,17,3,/sunnybrookkittens/,19,http,True,3,www,43
0,0,1,0,1,3,0,0,6.0,12,shadenshadow,0,12,3,,0,http,True,3,www,27
0,0,1,0,1,3,0,0,4.666666666666667,8,furrmine,0,8,3,,0,http,True,3,www,23
0,0,1,0,1,3,0,0,8.0,18,silkenrosepersians,0,18,3,,0,http,True,3,www,33
0,0,1,0,0,3,0,0,5.0,9,kaydekatz,0,9,3,,0,http,False,3,www,24
0,0,1,0,2,4,0,0,6.75,9,geocities,0,12,3,/heavenlymews/,14,http,True,3,www,38
0,0,1,0,1,2,0,0,7.5,12,jentopiacats,0,12,3,,0,http,True,0,,23
0,1,1,0,2,5,0,0,4.6,19,purrs-of-luvcattery,0,10,2,,0,http,True,3,www,34
0,0,1,0,1,3,0,0,8.666666666666666,20,purfectkittypersians,0,20,3,/,1,http,True,3,www,36
0,0,1,0,2,6,0,0,5.333333333333333,9,geocities,0,9,3,/maxnkoko/index.html,20,http,True,3,www,44
0,0,1,0,1,3,0,0,6.333333333333333,13,grovewoodcats,0,13,3,/,1,http,True,3,www,29
0,0,1,0,1,3,0,0,5.333333333333333,10,lechatpaws,0,10,3,/,1,http,True,3,www,26
0,0,1,0,1,2,0,0,6.0,9,kisancats,0,9,3,/,1,http,True,0,,21
0,0,1,0,1,3,0,0,4.666666666666667,8,lakehyco,0,8,3,/,1,http,True,3,www,24
0,1,0,0,3,4,0,0,7.0,7,charter,0,10,3,/sassipurrs/,12,http,True,8,webpages,39
0,1,1,0,1,4,0,0,3.5,9,co-bridge,0,6,2,,0,http,True,3,www,24
0,0,1,0,1,3,0,0,5.0,9,calebcats,0,9,3,,0,http,True,3,www,24
0,0,1,0,2,3,0,0,6.666666666666667,9,homestead,0,9,3,/,1,http,True,8,rumscott,30
0,0,1,0,1,3,0,0,5.333333333333333,10,wonderfluf,0,10,3,,0,http,True,3,www,25
0,0,1,0,2,3,0,0,7.666666666666667,9,ieasysite,0,11,3,/,1,http,True,11,sunshinezzz,33
0,0,1,0,2,5,20,14,4.2,7,ozemail,0,7,2,/~ebunny,8,http,True,3,www,33
0,0,1,0,5,6,0,0,5.666666666666667,5,terra,0,12,2,/lazer/gatilmiragem,19,http,True,7,planeta,46
0,0,1,0,2,4,0,0,4.25,9,blazestar,0,9,2,/,1,http,True,3,www,28
0,0,0,0,2,3,0,0,5.0,9,himalayan,0,9,3,/,1,http,True,3,www,25
0,0,1,0,5,8,0,0,5.5,9,geocities,0,10,3,/area51/dreamworld/9882/index.html,34,http,True,3,www,58
0,0,0,0,6,8,0,0,5.0,6,cfainc,0,8,3,/breeds/profiles/persian-him.html,33,http,True,3,www,54
0,0,0,0,5,7,0,0,4.285714285714286,7,aaceinc,0,7,3,/pages/breeds/him.htm,21,http,True,3,www,43
0,1,1,0,3,6,0,0,3.6666666666666665,7,webring,0,7,1,/hub,4,http,True,1,p,34
0,0,0,0,5,7,0,0,5.428571428571429,6,cfainc,0,8,3,/breeds/profiles/japanese.html,30,http,True,3,www,51
0,0,1,0,4,7,0,0,6.0,9,breedlist,0,9,3,/japanese-bobtail-breeders.html,31,http,True,3,www,55
0,0,1,0,1,3,0,0,7.333333333333333,16,japanesebobtails,0,16,3,/,1,http,True,3,www,32
0,0,0,0,6,8,0,0,5.75,6,cfainc,0,8,3,/breeds/profiles/articles/japanese.html,39,http,True,3,www,60
0,0,1,0,4,9,0,0,5.0,8,fanciers,0,8,3,/breed-faqs/japanese-bobtail-faq.html,37,http,True,3,www,60
0,0,1,0,1,3,0,0,5.333333333333333,10,catchicats,0,10,3,/,1,http,True,3,www,26
0,0,1,0,1,3,0,0,4.333333333333333,7,kiddlyn,0,7,3,/,1,http,True,3,www,23
0,0,1,0,3,5,0,0,4.6,9,angelfire,0,9,3,/il3/jakoi/,11,http,True,3,www,35
0,0,1,0,1,3,0,0,5.333333333333333,10,sailbourne,0,10,3,/,1,http,True,3,www,26
0,0,1,0,1,3,0,0,4.666666666666667,8,janipurr,0,8,3,/,1,http,True,3,www,24
0,0,1,0,2,4,0,0,7.25,9,geocities,0,14,3,/kurisumasu_jbt/,16,http,True,3,www,40
0,1,1,0,3,6,0,0,5.0,4,shaw,0,9,2,/jbobtails/index.htm,20,http,True,7,members,42
0,1,0,0,1,4,7,8,3.75,8,solstans,0,8,2,/,1,http,True,3,www,26
0,0,1,0,0,3,0,0,5.0,9,goutokuji,0,9,3,/,1,http,False,3,www,25
0,0,1,0,1,3,0,0,5.0,9,samizcats,0,9,3,,0,http,True,3,www,24
0,0,0,0,2,4,0,0,3.5,3,uvm,0,5,3,/~video/,8,http,False,3,www,26
0,0,0,0,3,4,0,0,4.0,3,uvm,0,5,3,/focus/,7,http,False,5,learn,27
0,0,0,0,2,4,0,0,4.25,3,uvm,0,8,3,/~gradcoll/,11,http,False,3,www,29
0,1,0,0,5,11,0,0,3.727272727272727,3,uvm,0,9,2,/academics/,11,http,False,3,www,59
0,0,0,0,2,4,0,0,4.25,3,uvm,0,8,3,/~histpres,10,http,False,3,www,28
0,0,0,0,2,4,0,0,3.75,3,uvm,0,6,3,/~biomed/,9,http,False,3,www,27
0,0,0,0,1,4,0,0,3.25,3,uvm,0,4,3,/~cnhs/,7,http,False,3,www,25
0,0,0,0,2,4,0,0,3.25,3,uvm,0,4,3,/,1,http,False,8,www.bsad,24
0,0,0,0,1,4,0,0,4.0,3,uvm,0,7,3,/~envprog/,10,http,False,3,www,28
0,0,0,0,1,4,0,0,3.0,3,uvm,0,3,3,/snr/,5,http,False,3,www,23
0,0,0,0,4,8,0,0,5.625,3,uvm,0,15,3,/snr/,5,http,False,3,www,60
0,0,0,0,4,8,0,0,5.625,3,uvm,0,15,3,/snr/,5,http,False,3,www,60
0,0,0,0,4,8,0,0,4.75,3,uvm,0,10,3,/snr/,5,http,False,3,www,53
0,0,0,0,4,8,0,0,5.125,3,uvm,0,11,3,/snr/,5,http,False,3,www,56
0,0,0,0,4,8,0,0,5.5,3,uvm,0,14,3,/snr/,5,http,False,3,www,59
0,0,0,0,3,8,0,0,4.5,3,uvm,0,10,3,/snr/,5,http,False,3,www,51
0,0,0,0,2,5,0,0,3.8,3,uvm,0,6,3,/~dceweb/lane/,14,http,False,3,www,32
0,0,0,0,2,4,0,0,3.5,3,uvm,0,5,3,/~sacon/,8,http,False,3,www,26
0,0,0,0,2,4,0,0,3.25,3,uvm,0,4,3,/~ncow/,7,http,False,3,www,25
0,0,0,0,2,4,0,0,3.75,3,uvm,0,6,3,/events/,8,http,False,3,www,26
0,0,0,0,1,4,0,0,3.75,3,uvm,0,6,3,/~uvmcts/,9,http,False,3,www,27
