# SBD,#Brands,#Key,#Oth,#Rand,#Raw,#SimBrs,#SimKey,AvgWL,Dom len,Domain,Label,MaxWL,MinWL,Path,Path len,Protocol,RandD,Sbd len,Subdomain,URL len
0,0,0,0,8,11,0,0,4.636363636363637,3,uvm,0,8,3,/~fleming/index.php,19,http,False,3,www,69
0,0,0,0,2,4,0,0,4.25,3,uvm,0,8,3,/~jdavison/,11,http,False,3,www,29
0,0,0,0,1,4,0,0,3.0,3,uvm,0,3,3,/~sjc/,6,http,False,3,www,24
0,0,0,0,3,5,0,0,4.2,3,uvm,0,8,3,/~archdeac/,11,http,False,8,www.emba,34
0,0,0,0,2,4,0,0,4.25,3,uvm,0,8,3,/~jleonard/,11,http,False,3,www,29
0,0,0,0,3,5,0,0,3.4,3,uvm,0,4,3,/~read/,7,http,False,8,www.emba,30
0,0,0,0,3,6,0,0,4.333333333333333,3,uvm,0,8,3,/~rullrich/first.html,21,http,False,3,www,39
0,0,0,0,3,5,0,0,4.2,3,uvm,0,8,3,/~mirchand/,11,http,False,8,www.emba,34
0,0,0,0,4,5,0,0,5.2,3,uvm,0,9,3,/~douglas/,10,http,False,14,mansfield.emba,39
0,0,0,0,3,5,0,0,4.0,3,uvm,0,7,3,/~rcrouse/,10,http,False,8,www.emba,33
0,0,1,0,2,6,0,0,4.166666666666667,3,uvm,0,8,3,/~dbarring/home.html,20,http,False,3,www,38
0,0,0,0,3,5,0,0,3.8,3,uvm,0,6,3,/~dinitz/,9,http,False,8,www.emba,32
0,0,0,0,3,5,0,0,3.4,3,uvm,0,4,3,/~dben/,7,http,False,8,www.emba,30
0,0,0,0,3,5,0,0,4.2,3,uvm,0,8,3,/~burgmeie/,11,http,False,8,www.emba,34
0,0,0,0,3,5,0,0,3.6,3,uvm,0,5,3,/~cooke/,8,http,False,8,www.emba,31
0,0,0,0,3,5,0,0,4.2,3,uvm,0,8,3,/~puterbau/,11,http,False,8,www.emba,34
0,0,0,0,3,5,0,0,3.8,3,uvm,0,6,3,/~wilson/,9,http,False,8,www.emba,32
0,0,0,0,2,4,0,0,3.75,3,uvm,0,6,3,/~dguber/,9,http,False,3,www,27
0,0,0,0,2,5,0,0,3.6,3,uvm,0,5,3,/~snapp/,8,http,False,8,www.emba,31
0,0,0,0,3,5,0,0,4.0,3,uvm,0,8,3,/~hag/personal/,15,http,False,3,www,33
0,0,0,0,2,4,0,0,3.5,3,uvm,0,5,3,/~lizzo/,8,http,False,3,www,26
0,0,1,0,1,4,0,0,3.0,3,uvm,0,3,3,/~der/,6,http,False,3,www,24
0,0,0,0,2,4,0,0,3.5,3,uvm,0,5,3,/~jdion/,8,http,False,3,www,26
0,0,0,0,2,4,0,0,4.25,3,uvm,0,8,3,/~dmatthew/,11,http,False,3,www,29
0,0,0,0,4,6,0,0,5.5,3,uvm,0,13,2,/academics/catalogue2006-07/,28,http,False,3,www,46
0,0,0,0,4,4,0,0,5.25,3,asu,0,12,3,/~xue/,6,http,True,12,optimization,33
0,0,0,0,4,6,0,0,12.666666666666666,3,uvm,0,33,3,/spring2001/webreleaseonunionpetitionresponse.htm,49,http,False,24,universitycommunications,88
0,0,0,0,2,3,0,0,7.0,15,unitedacademics,0,15,3,/,1,http,True,3,www,31
0,0,0,0,2,3,0,0,4.333333333333333,3,uvm,0,7,3,/,1,http,False,7,voyager,23
0,0,0,0,2,4,0,0,3.5,3,uvm,0,5,3,/whale/,7,http,False,3,www,25
0,0,0,0,2,4,0,0,4.0,3,uvm,0,7,3,/~fleming/,10,http,False,3,www,28
0,0,0,0,2,3,0,0,4.333333333333333,3,uvm,0,7,3,/,1,http,False,7,library,23
0,0,0,0,3,4,0,0,4.25,3,uvm,0,7,3,/dana/,6,http,False,7,library,28
0,0,0,0,2,4,0,0,4.0,3,uvm,0,7,3,/perkins/,9,http,False,3,www,27
0,0,0,0,1,6,0,0,4.0,3,uvm,0,7,3,/~pmrc/pmrccam.html,19,http,False,3,www,37
0,0,0,0,5,6,0,0,7.833333333333333,3,uvm,0,24,3,/tour/,6,http,False,24,universitycommunications,60
0,0,0,0,2,6,0,0,4.166666666666667,3,uvm,0,8,3,/~pmrc/sugarcam.html,20,http,False,3,www,38
0,0,0,0,2,4,0,0,3.0,3,uvm,0,3,3,/map/,5,http,False,3,www,23
0,0,0,0,4,8,0,0,5.25,3,uvm,0,9,3,/about_uvm/visiting/,20,http,False,3,www,57
0,0,0,0,1,4,0,0,4.25,3,uvm,0,8,3,/uvmtoday/,10,http,False,3,www,28
0,0,0,0,3,6,0,0,6.833333333333333,3,uvm,0,24,2,/vq/index.html,14,http,False,24,universitycommunications,53
0,0,0,0,2,3,0,0,10.0,3,uvm,0,24,3,/,1,http,False,24,universitycommunications,40
0,0,1,0,1,3,0,0,6.0,12,vermontcynic,0,12,3,/,1,http,True,3,www,28
0,0,0,0,1,4,0,0,3.75,3,uvm,0,6,3,/~vtconn/,9,http,False,3,www,27
0,0,0,0,1,4,0,0,3.75,3,uvm,0,6,3,/~uvmemu/,9,http,False,3,www,27
0,0,0,0,1,4,0,0,3.5,3,uvm,0,5,3,/~uvmtv/,8,http,False,3,www,26
0,0,0,0,1,4,0,0,3.25,3,uvm,0,4,3,/~wruv/,7,http,False,3,www,25
0,0,0,0,1,4,0,0,3.25,3,uvm,0,4,3,/~aaeo/,7,http,False,3,www,25
0,0,0,0,2,4,0,0,4.5,3,uvm,0,7,3,/~rgweb/,8,http,False,7,giraffe,30
0,0,0,0,2,3,0,0,4.333333333333333,3,uvm,0,7,3,/,1,http,False,7,reslife,23
0,0,0,0,2,4,0,0,3.75,3,uvm,0,6,3,/~energy/,9,http,False,3,www,27
0,0,0,0,1,4,0,0,3.75,3,uvm,0,6,3,/~uvmppd/,9,http,False,3,www,27
0,0,0,0,1,4,0,0,4.25,3,uvm,0,8,3,/~cntrllrs/,11,http,False,3,www,29
0,0,0,0,1,4,0,0,4.0,3,uvm,0,7,3,/~ofabweb/,10,http,False,3,www,28
0,0,0,0,1,4,0,0,4.0,3,uvm,0,7,3,/~ugpdept/,10,http,False,3,www,28
0,0,0,0,2,4,0,0,3.5,3,uvm,0,5,3,/~photo/,8,http,False,3,www,26
0,0,0,0,2,4,0,0,4.0,3,uvm,0,7,3,/~catcard/,10,http,False,3,www,28
0,0,0,0,2,4,0,0,3.25,3,uvm,0,4,3,/~plan/,7,http,False,3,www,25
0,0,0,0,1,4,0,0,4.0,3,uvm,0,7,3,/~afsdept/,10,http,False,3,www,28
0,0,0,0,1,4,0,0,3.5,3,uvm,0,5,3,/~uvmhr/,8,http,False,3,www,26
0,0,0,0,2,4,0,0,4.25,3,uvm,0,8,3,/~training/,11,http,False,3,www,29
0,0,0,0,2,4,0,0,3.25,3,uvm,0,4,3,/~sisi/,7,http,False,3,www,25
0,0,0,0,2,4,0,0,4.0,3,uvm,0,7,3,/~purcard/,10,http,False,3,www,28
0,0,0,0,2,4,0,0,3.25,3,uvm,0,4,3,/~arch/,7,http,False,3,www,25
0,0,2,0,6,13,0,0,4.846153846153846,3,uvm,0,9,2,/~uvmppd/,9,http,False,3,www,84
0,0,0,0,1,4,0,0,3.75,3,uvm,0,6,3,/~ospuvm/,9,http,False,3,www,27
0,0,0,0,1,4,0,0,3.25,3,uvm,0,4,3,/~oacm/,7,http,False,3,www,25
0,0,0,0,2,4,0,0,5.0,3,uvm,0,11,3,/studentlife/,13,http,False,3,www,31
0,0,0,0,2,4,0,0,4.25,3,uvm,0,8,3,/~clascomp/,11,http,False,3,www,29
0,0,0,0,3,5,0,0,3.6,3,uvm,0,6,3,/~dos/assist/,13,http,False,3,www,31
0,0,0,0,2,4,0,0,3.75,3,uvm,0,6,3,/~juggle/,9,http,False,3,www,27
0,0,0,0,1,4,0,0,3.75,3,uvm,0,6,3,/~uvmopt/,9,http,False,3,www,27
0,0,0,0,2,3,0,0,4.0,3,uvm,0,6,3,/,1,http,False,6,debate,22
0,0,1,0,1,4,0,0,4.0,3,uvm,0,7,3,/~service/,10,http,False,3,www,28
0,0,0,0,1,4,0,0,3.5,3,uvm,0,5,3,/~catfs/,8,http,False,3,www,26
0,0,0,0,2,4,0,0,3.25,3,uvm,0,4,3,/~alco/,7,http,False,3,www,25
0,0,0,0,2,4,0,0,3.5,3,uvm,0,5,3,/sparc/,7,http,False,3,www,25
0,0,0,0,1,4,0,0,3.75,3,uvm,0,6,3,/~uvmwoc/,9,http,False,3,www,27
0,0,0,0,2,4,0,0,4.0,3,uvm,0,7,3,/~outside/,10,http,False,3,www,28
0,0,0,0,2,4,0,0,4.0,3,uvm,0,7,3,/~topcats/,10,http,False,3,www,28
0,0,0,0,2,4,0,0,3.5,3,uvm,0,5,3,/~legal,7,http,False,3,www,25
0,0,0,0,2,4,0,0,3.75,3,uvm,0,6,3,/~rescue/,9,http,False,3,www,27
0,0,0,0,2,4,0,0,3.75,3,uvm,0,6,3,/~hearts/,9,http,False,3,www,27
0,0,0,0,2,4,0,0,4.0,3,uvm,0,7,3,/~boulder/,10,http,False,3,www,28
0,0,0,0,2,4,0,0,4.0,3,uvm,0,7,3,/~skiclub/,10,http,False,3,www,28
0,0,0,0,2,4,0,0,4.25,3,uvm,0,8,3,/greening/,10,http,False,3,www,28
0,0,0,0,1,4,0,0,3.75,3,uvm,0,6,3,/~uvmsga/,9,http,False,3,www,27
0,0,0,0,2,5,0,0,3.4,3,uvm,0,5,3,/~rlweb/ira/,12,http,False,3,www,30
0,0,0,0,3,5,0,0,3.4,3,uvm,0,4,3,/~asem,6,http,False,8,www.emba,29
0,0,0,0,3,5,0,0,3.4,3,uvm,0,4,3,/~asce/,7,http,False,8,www.emba,30
0,0,0,0,3,5,0,0,3.4,3,uvm,0,4,3,/~asme/,7,http,False,8,www.emba,30
0,0,0,0,3,5,0,0,3.4,3,uvm,0,4,3,/~cssa/,7,http,False,8,www.emba,30
0,0,0,0,1,4,0,0,4.25,3,uvm,0,8,3,/~geogclub/,11,http,False,3,www,29
0,0,0,0,2,4,0,0,4.25,3,uvm,0,8,3,/~goodrich/,11,http,False,3,www,29
0,0,0,0,3,4,0,0,4.25,3,uvm,0,8,3,/hortclub/,10,http,False,3,pss,28
0,0,0,0,2,4,0,0,4.0,3,uvm,0,7,3,/~phibeta/,10,http,False,3,www,28
0,0,0,0,4,6,0,0,10.5,3,uvm,0,24,3,/fall99releases/webclimbthewalls.htm,36,http,False,24,universitycommunications,75
0,0,1,0,0,3,0,0,6.0,12,uvmgreeklife,0,12,3,/,1,http,False,3,www,28
0,0,0,0,2,3,0,0,4.333333333333333,7,agrinvt,0,7,3,/,1,http,True,3,www,23
0,0,0,0,1,4,0,0,3.5,3,uvm,0,5,3,/~fiji2,7,http,False,3,www,25
0,0,0,0,2,4,0,0,3.5,3,uvm,0,5,3,/~sigep/,8,http,False,3,www,26
0,0,0,0,2,4,0,0,3.5,3,uvm,0,5,3,/~aphio/,8,http,False,3,www,26
0,0,1,0,2,6,0,0,4.0,3,uvm,0,8,3,/~sigmaphi/home.htm,19,http,False,3,www,37
0,0,0,0,1,4,0,0,3.5,3,uvm,0,5,3,/~uvmaz/,8,http,False,3,www,26
0,0,0,0,2,3,0,0,6.333333333333333,13,phideltatheta,0,13,3,/,1,http,True,3,uvm,29
0,0,0,0,2,4,0,0,4.0,3,uvm,0,7,3,/~tridelt/,10,http,False,3,www,28
0,0,0,0,1,4,0,0,4.0,3,uvm,0,7,3,/~uvmivcf/,10,http,False,3,www,28
0,0,0,0,1,3,0,0,5.0,9,uvmhillel,0,9,3,/,1,http,False,3,www,25
0,0,0,0,1,4,0,0,3.25,3,uvm,0,4,3,/~ohpr/,7,http,False,3,www,25
0,0,0,0,2,4,0,0,3.5,3,uvm,0,5,3,/~helix/,8,http,False,3,www,26
0,0,0,0,1,4,0,0,3.25,3,uvm,0,4,3,/~vlrs/,7,http,False,3,www,25
0,0,0,0,4,5,0,0,4.4,3,uvm,0,9,3,/dept/hort_farm/,16,http,False,3,pss,34
0,0,0,0,1,4,0,0,3.25,3,uvm,0,4,3,/~crvt/,7,http,False,3,www,25
0,0,0,0,2,3,0,0,3.0,3,uvm,0,3,3,/,1,http,False,3,crs,19
0,0,0,0,2,4,0,0,4.25,3,uvm,0,8,3,/~susagctr/,11,http,False,3,www,29
0,0,0,0,1,4,0,0,3.75,3,uvm,0,6,3,/~uvmsbf/,9,http,False,3,www,27
0,0,0,0,2,4,0,0,4.25,3,uvm,0,8,3,/~dmatthew/,11,http,False,3,www,29
0,0,0,0,2,3,0,0,4.333333333333333,3,uvm,0,7,3,/,1,http,False,7,orchard,23
0,0,0,0,2,3,0,0,3.6666666666666665,3,uvm,0,5,3,/,1,http,False,5,blood,21
0,0,0,0,1,4,0,0,3.75,3,uvm,0,6,3,/~uvmchs/,9,http,False,3,www,27
0,0,0,0,2,6,0,0,4.5,3,uvm,0,7,3,/~vtreads/uvmhome.html,22,http,False,3,www,40
0,0,0,0,2,3,0,0,6.666666666666667,14,snellingcenter,0,14,3,/,1,http,True,3,www,30
0,0,0,0,2,4,0,0,3.75,3,uvm,0,6,3,/~epscor/,9,http,False,3,www,27
0,0,0,0,6,11,0,0,4.909090909090909,3,uvm,0,12,2,/~plantbio/,11,http,False,3,www,73
0,0,0,0,1,4,0,0,3.5,3,uvm,0,5,3,/vtaes/,7,http,False,3,www,25
0,0,0,0,1,4,0,0,3.25,3,uvm,0,4,3,/~cdci/,7,http,False,3,www,25
0,0,0,0,2,4,0,0,3.25,3,uvm,0,4,3,/cris/,6,http,False,3,cwf,24
0,0,1,0,1,3,0,0,6.666666666666667,14,uvminnovations,0,14,3,/,1,http,True,3,www,30
0,0,0,0,1,4,0,0,3.5,3,uvm,0,5,3,/,1,http,False,9,www.rcgrd,25
0,1,0,0,5,10,0,0,4.9,5,state,0,13,2,/atp/resource%20links/communication.htm,39,http,True,7,www.dad,65
0,0,0,0,1,5,0,0,4.2,3,uvm,0,7,3,/envnr/vtcfwru/,15,http,False,3,www,33
0,1,0,0,1,5,0,0,3.4,3,uvm,0,5,3,/~envnr/sal/,12,http,False,3,www,30
0,0,0,0,2,4,0,0,3.75,3,uvm,0,6,3,/~compor/,9,http,False,3,www,27
0,0,0,0,1,4,0,0,3.25,3,uvm,0,4,3,/~pmrc/,7,http,False,3,www,25
0,0,0,0,2,2,0,0,7.5,12,vtspacegrant,0,12,3,/,1,http,True,0,,24
0,0,0,0,2,6,0,0,5.0,3,uvm,0,9,3,/uvmtoday/community.html,24,http,False,3,www,42
0,0,0,0,1,4,0,0,4.0,3,uvm,0,7,3,/~dpelkey/,10,http,False,3,www,28
0,0,0,0,3,4,0,0,5.0,6,garden,0,6,3,/~aaronh/,9,http,True,5,agave,32
0,0,0,0,2,4,0,0,4.0,3,uvm,0,7,3,/~learnco/,10,http,False,3,www,28
0,0,0,0,2,4,0,0,3.75,3,uvm,0,6,3,/~police/,9,http,False,3,www,27
0,0,0,0,2,4,0,0,3.75,3,uvm,0,6,3,/~spirit/,9,http,False,3,www,27
0,0,0,0,2,4,0,0,4.25,3,uvm,0,8,3,/~counscen/,11,http,False,3,www,29
0,0,0,0,2,4,0,0,3.25,3,uvm,0,4,3,/~oies/,7,http,False,3,www,25
0,0,0,0,2,4,0,0,3.5,3,uvm,0,5,3,/~women/,8,http,False,3,www,26
0,0,0,0,1,4,0,0,3.75,3,uvm,0,6,3,/~ccpuvm/,9,http,False,3,www,27
0,0,0,0,1,4,0,0,3.75,3,uvm,0,6,3,/~lgbtqa/,9,http,False,3,www,27
0,0,0,0,2,3,0,0,3.0,3,uvm,0,3,3,/,1,http,False,3,ctl,19
0,0,0,0,2,4,0,0,3.75,3,uvm,0,6,3,/health/,8,http,False,3,www,26
0,0,0,0,1,4,0,0,3.75,3,uvm,0,6,3,/~tpswww/,9,http,False,3,www,27
0,0,0,0,2,3,0,0,3.0,3,uvm,0,3,3,/,1,http,False,3,uds,19
0,0,0,0,2,4,0,0,3.75,3,uvm,0,6,3,/~access/,9,http,False,3,www,27
0,0,0,0,1,4,0,0,3.75,3,uvm,0,6,3,/~uvmiac/,9,http,False,3,www,27
0,0,0,0,2,4,0,0,3.75,3,uvm,0,6,3,/~career,8,http,False,3,www,26
0,0,0,0,2,3,0,0,3.3333333333333335,3,uvm,0,4,3,/,1,http,False,4,siri,20
0,1,0,0,1,3,0,0,3.0,3,uvm,0,3,3,/,1,http,False,3,esf,19
0,0,0,0,1,4,0,0,4.25,3,uvm,0,8,3,/~wrtngctr/,11,http,False,3,www,29
0,0,0,0,2,3,0,0,5.333333333333333,10,vermontlaw,0,10,3,/,1,http,True,3,www,26
0,0,0,0,1,3,0,0,3.3333333333333335,4,vjel,0,4,3,,0,http,False,3,www,19
0,0,0,0,3,4,0,0,5.25,16,woodbury-college,0,8,3,/,1,http,True,3,www,32
0,0,0,0,1,4,0,0,4.75,3,gwu,0,10,3,/,1,http,False,14,www.gwvirginia,30
0,0,0,0,1,3,0,0,3.0,3,cdu,0,3,3,/,1,http,False,3,www,19
0,0,0,0,1,3,0,0,4.0,6,umtweb,0,6,3,/,1,http,False,3,www,22
0,0,1,0,1,3,0,0,5.666666666666667,11,virginia529,0,11,3,/,1,http,True,3,www,27
0,0,0,0,1,3,0,0,3.3333333333333335,4,uacp,0,4,3,,0,http,False,3,www,19
0,0,0,0,2,3,0,0,7.666666666666667,17,cordobauniversity,0,17,3,/,1,http,True,3,www,33
0,0,0,0,3,4,0,0,7.0,13,artinstitutes,0,13,3,/arlington/,11,http,True,3,www,39
0,0,1,0,1,3,0,0,7.333333333333333,16,apprenticeschool,0,16,3,,0,http,True,3,www,31
0,0,1,0,1,3,0,0,5.333333333333333,10,gobuilders,0,10,3,/,1,http,True,3,www,26
0,0,0,0,1,3,0,0,3.3333333333333335,4,abbc,0,4,3,/,1,http,False,3,www,20
0,0,0,0,2,3,0,0,4.333333333333333,7,averett,0,7,3,/,1,http,True,3,www,23
0,0,1,0,1,3,0,0,6.666666666666667,14,averettcougars,0,14,3,/,1,http,True,3,www,30
0,0,0,0,2,3,0,0,5.0,9,bluefield,0,9,3,/,1,http,True,3,www,25
0,0,1,0,10,12,0,0,4.916666666666667,9,bluefield,0,9,2,/templates/system/details.asp,29,http,True,3,www,77
0,0,0,0,2,3,0,0,5.666666666666667,11,bridgewater,0,11,3,/,1,http,True,3,www,27
0,0,0,0,3,4,0,0,6.5,11,bridgewater,0,11,3,/athletics,10,http,True,3,www,36
0,0,1,0,2,3,0,0,5.333333333333333,14,christ-college,0,7,3,/,1,http,True,0,,26
0,0,0,0,2,3,0,0,5.666666666666667,11,christendom,0,11,3,,0,http,True,3,www,26
0,0,0,0,3,4,0,0,6.5,11,christendom,0,11,3,/athletics/,11,http,True,3,www,37
0,0,0,0,1,3,0,0,3.0,3,cnu,0,3,3,/,1,http,False,3,www,19
0,0,1,0,0,3,0,0,4.666666666666667,8,cnubooks,0,8,3,/,1,http,False,3,www,24
0,0,0,0,5,7,0,0,5.142857142857143,7,arizona,0,7,3,/faculty/hopp/vireo.html,24,http,True,6,eebweb,49
0,1,0,0,4,8,0,0,6.25,9,utahbirds,0,14,1,/birdsofutah/birdsl-r/plumbeousvireo.htm,40,http,False,3,www,64
0,1,0,0,1,5,0,0,5.2,10,greglasley,0,10,3,/gvireo.html,12,http,True,3,www,37
0,0,0,0,5,7,0,0,5.714285714285714,7,cornell,0,12,3,/bfl/speciesaccts/casvir.html,29,http,True,5,birds,53
0,0,1,0,3,9,0,0,4.111111111111111,4,usgs,0,7,2,/id/framlst/i6230id.html,24,http,False,12,www.mbr-pwrc,52
0,0,1,0,3,7,0,0,5.285714285714286,3,wbu,0,12,3,/chipperwoods/photos/revireo.htm,32,http,False,3,www,50
0,0,0,0,7,9,0,0,6.222222222222222,14,stanfordalumni,0,14,3,/birdsite/text/species/hutton's_vireo.html,42,http,True,3,www,71
0,0,1,0,3,9,0,0,4.111111111111111,4,usgs,0,7,2,/id/framlst/i6290id.html,24,http,False,12,www.mbr-pwrc,52
0,0,0,0,7,9,0,0,6.222222222222222,4,ncwc,0,15,3,/mbrooks/pif/bird%20profiles/whiteeyed_vireo.htm,48,http,False,7,faculty,71
0,0,1,0,5,8,0,0,7.0,13,arthurgrosset,0,14,3,/sabirds/rufous-browed%20peppershrike.html,42,http,True,3,www,70
0,0,1,0,5,8,0,0,6.5,13,arthurgrosset,0,13,3,/sabirds/slaty-cappedshrike-vireo.html,38,http,True,3,www,66
0,0,1,0,6,8,0,0,5.5,8,audubon2,0,11,2,/webapp/watchlist/viewspecies.jsp,33,http,True,0,,58
0,0,1,0,3,9,0,0,4.111111111111111,4,usgs,0,7,2,/id/framlst/i6330id.html,24,http,False,12,www.mbr-pwrc,52
0,1,0,0,3,7,0,0,5.428571428571429,8,amonline,0,10,2,/factsheets/silvereye.htm,25,http,True,3,www,51
0,0,0,0,2,6,0,0,5.0,10,kenyabirds,0,10,2,/nhs_w_eye.htm,14,http,True,3,www,42
0,1,0,0,12,16,0,0,4.6875,8,birdlife,0,13,1,/datazone/species/index.html,28,http,True,3,www,97
0,0,1,0,1,6,0,0,4.666666666666667,7,nzbirds,0,7,3,/birds/tauhou.html,18,http,False,3,www,40
0,2,1,0,2,5,0,0,6.6,9,wikipedia,0,15,2,/wiki/estrildid_finch,21,http,True,2,en,44
0,2,1,0,2,5,0,0,6.0,9,wikipedia,0,12,2,/wiki/swee_waxbill,18,http,True,2,en,41
0,0,1,0,2,3,0,0,7.0,6,tripod,0,12,3,/,1,http,True,12,astorwilliam,31
0,2,1,0,2,5,0,0,6.0,9,wikipedia,0,12,2,/wiki/muscicapidae,18,http,True,2,en,41
0,0,0,0,5,8,0,0,5.75,7,naturia,0,18,2,/buloh/birds/copsychus_saularis.htm,35,http,True,3,www,60
0,0,1,0,6,8,0,0,5.125,10,birdguides,0,10,2,/species/species.asp,20,http,True,3,www,55
0,0,1,0,6,8,0,0,5.125,10,birdguides,0,10,2,/species/species.asp,20,http,True,3,www,55
0,0,1,0,6,8,0,0,5.125,10,birdguides,0,10,2,/species/species.asp,20,http,True,3,www,55
0,0,1,0,6,8,0,0,5.125,10,birdguides,0,10,2,/species/species.asp,20,http,True,3,www,55
0,0,1,0,3,9,0,0,4.555555555555555,3,hbw,0,9,3,/ibc/phtml/familia.phtml,24,http,False,3,ibc,56
0,2,1,0,1,5,0,0,6.0,9,wikipedia,0,12,2,/wiki/pycnonotidae,18,http,True,2,en,41
0,0,0,0,5,8,0,0,5.875,7,naturia,0,19,2,/buloh/birds/pycnonotus_goiavier.htm,36,http,True,3,www,61
0,1,0,0,12,16,0,0,4.6875,8,birdlife,0,13,1,/datazone/species/index.html,28,http,True,3,www,97
0,1,0,0,12,16,0,0,4.6875,8,birdlife,0,13,1,/datazone/species/index.html,28,http,True,3,www,97
0,1,0,0,12,16,0,0,4.6875,8,birdlife,0,13,1,/datazone/species/index.html,28,http,True,3,www,97
0,2,1,0,2,5,0,0,6.0,9,wikipedia,0,12,2,/wiki/cisticolidae,18,http,True,2,en,41
0,0,0,0,5,8,0,0,5.875,7,naturia,0,19,2,/buloh/birds/prinia_flaviventris.htm,36,http,True,3,www,61
0,2,1,0,2,5,0,0,6.0,9,wikipedia,0,12,2,/wiki/nectarinidae,18,http,True,2,en,41
0,0,0,0,5,8,0,0,6.25,7,naturia,0,22,2,/buloh/birds/nectarina_calcosthetha.htm,39,http,True,3,www,64
0,0,0,0,5,8,0,0,5.875,7,naturia,0,19,2,/buloh/birds/nectarina_jugularis.htm,36,http,True,3,www,61
0,1,0,0,3,6,0,0,4.333333333333333,3,gte,0,7,3,/dgl1/pelican.html,18,http,True,5,home1,38
0,1,0,0,4,6,0,0,6.5,7,raysweb,0,13,3,/specialplaces/pages/pelican.html,33,http,True,0,,51
